Receive ID,Data Size,Phase Values (deg),Received Power (dBm),time of arrival (sec),doa_phi(),doa_theta(deg),dod_phi(deg),dod_theta(deg),rx_x,rx_y,rx_z
193,5,"[144.238, -51.3523, -138.756, 96.8132, -81.1086]","[-99.3093, -107.707, -109.918, -129.431, -137.941]","[4.07867e-07, 4.1651e-07, 4.24947e-07, 4.3325e-07, 4.26451e-07]","[48.7198, 48.7198, 135.37, 135.37, 122.973]","[50.3489, 131.065, 52.2323, 129.163, 41.2728]","[-131.28, -131.28, -135.37, -135.37, -136.542]","[129.651, 131.065, 127.768, 129.163, 126.433]",128.728,127.826,2
194,5,"[-95.6441, 30.5551, 154.558, 146.596, 162.723]","[-98.774, -104.379, -107.865, -113.231, -114.565]","[3.83515e-07, 4.69133e-07, 3.92695e-07, 4.69139e-07, 4.76667e-07]","[56.9083, 142.537, 56.9083, 141.999, 142.537]","[47.2634, 56.3047, 134.167, 56.3051, 125.03]","[-123.092, -142.887, -123.092, -143.1, -142.887]","[132.737, 123.695, 134.167, 123.695, 125.03]",144.728,127.826,2
195,5,"[58.9541, -33.93, -113.941, -106.807, 1.07292]","[-123.983, -127.79, -127.936, -132.782, -133.613]","[5.15274e-07, 4.84917e-07, 4.93643e-07, 5.08393e-07, 5.20743e-07]","[76.7053, -72.879, 147.192, 76.9432, 171.506]","[122.073, 57.5394, 58.1814, 60.9518, 60.0136]","[-103.295, -103.459, -144.986, -103.376, -137.067]","[122.073, 122.461, 121.819, 121.385, 119.986]",160.728,127.826,2
196,5,"[-99.0681, 126.747, -161.59, -21.9797, 148.058]","[-98.089, -105.847, -106.033, -110.524, -116.323]","[3.5446e-07, 3.64372e-07, 4.7433e-07, 3.5447e-07, 4.81783e-07]","[78.732, 78.732, -83.6441, 81.2302, -83.6441]","[42.7556, 138.669, 56.7223, 42.7575, 124.605]","[-101.268, -101.268, -96.9232, -101.438, -96.9232]","[137.244, 138.669, 123.278, 137.243, 124.605]",176.728,127.826,2
197,5,"[24.907, 57.9708, -105.378, -32.6518, -79.543]","[-98.0133, -104.937, -113.079, -114.876, -124.986]","[3.51385e-07, 3.61382e-07, 6.68924e-07, 4.74363e-07, 4.81815e-07]","[91.5457, 91.5457, -25.8613, -90.5818, -90.5818]","[42.2106, 139.211, 67.1028, 56.7248, 124.602]","[-88.4543, -88.4543, -58.1131, -88.9941, -88.9941]","[137.789, 139.211, 112.897, 123.275, 124.602]",192.728,127.826,2
198,5,"[-131.675, 169.814, 141.032, -6.92489, -13.0303]","[-106.369, -112.224, -112.447, -117.14, -118.932]","[4.94658e-07, 6.25382e-07, 5.08195e-07, 5.01808e-07, 3.56441e-07]","[-98.1668, -28.2084, 98.5671, -98.1668, 112.755]","[58.2543, 65.4071, 59.1939, 123.042, 43.099]","[-81.8332, -55.7661, -82.1446, -81.8332, -76.1047]","[121.746, 114.593, 120.806, 123.042, 136.901]",208.728,127.826,2
199,5,"[163.692, 50.1828, -176.562, -129.932, 7.93254]","[-110.936, -116.435, -122.976, -127.424, -129.38]","[5.01254e-07, 4.8763e-07, 5.08312e-07, 4.94882e-07, 5.01299e-07]","[106.012, -106.433, 106.012, -106.433, 104.378]","[58.7197, 57.742, 122.566, 123.565, 58.7228]","[-74.7001, -74.2044, -74.7001, -74.2044, -74.2044]","[121.28, 122.258, 122.566, 123.565, 121.277]",224.728,127.826,2
200,5,"[-127.191, -110.563, -142.536, -46.377, 169.171]","[-98.893, -107.297, -120.284, -122.148, -123.363]","[3.88797e-07, 5.00772e-07, 5.07837e-07, 5.00786e-07, 3.88995e-07]","[125.209, -109.847, -109.847, -110.055, 129.086]","[47.9786, 58.6861, 122.6, 57.8438, 51.3188]","[-54.7911, -66.3348, -66.3348, -66.3857, -55.4802]","[132.021, 121.314, 122.6, 121.105, 132.568]",240.728,127.826,2
201,5,"[119.281, 175.394, 88.1817, 175.289, -138.688]","[-99.4492, -104.376, -109.321, -120.034, -120.639]","[4.14482e-07, 4.44671e-07, 4.2299e-07, 4.52612e-07, 4.22994e-07]","[132.98, 40.8852, 132.98, 40.8852, 132.778]","[51.1027, 54.1761, 130.305, 127.194, 130.05]","[-47.0195, -40.8852, -47.0195, -40.8852, -46.8738]","[128.897, 125.824, 130.305, 127.194, 130.486]",256.728,127.826,2
216,5,"[112.44, 169.019, 101.459, 17.603, 39.6043]","[-98.6821, -104.895, -109.232, -113.597, -134.379]","[3.79483e-07, 3.97784e-07, 3.88758e-07, 4.06642e-07, 3.81793e-07]","[41.3925, 142.625, 41.3925, 142.625, 36.5698]","[46.6983, 49.1345, 134.733, 132.288, 53.849]","[-138.608, -142.625, -138.608, -142.625, -135.063]","[133.302, 130.865, 134.733, 132.288, 137.568]",128.728,143.826,2
217,5,"[-80.4463, -144.478, 112.548, 39.5538, -50.2046]","[-98.0576, -115.894, -121.607, -121.905, -128.757]","[3.53179e-07, 3.63132e-07, 3.53337e-07, 3.53348e-07, 5.09477e-07]","[49.8954, 49.4951, 51.659, 52.1535, 169.708]","[42.5304, 139.303, 44.5817, 45.1858, 59.2798]","[-130.105, -129.955, -131.07, -130.903, -137.067]","[137.47, 138.739, 138.518, 138.338, 120.72]",144.728,143.826,2
220,5,"[6.70059, -51.2754, -164.134, 57.6436, 132.269]","[-97.1454, -106.082, -119.413, -128.089, -130.556]","[3.17999e-07, 3.29012e-07, 5.19822e-07, 3.38457e-07, 3.48557e-07]","[91.9973, 91.9973, -90.3494, 53.23, 54.8261]","[35.0707, 146.265, 59.955, 42.0681, 140.375]","[-88.0027, -88.0027, -88.9941, -61.2604, -60.2513]","[144.929, 146.265, 120.045, 141.869, 142.728]",192.728,143.826,2
223,5,"[48.1719, 166.744, -176.456, 10.9677, 147.325]","[-117.469, -119.578, -119.767, -127.862, -130.235]","[4.81683e-07, 4.67825e-07, 4.8169e-07, 4.89024e-07, 4.89031e-07]","[-17.1903, 28.7649, -16.9007, -17.1903, -16.9007]","[57.2944, 125.793, 57.2949, 124.022, 124.021]","[-40.0874, -28.7649, -40.012, -40.0874, -40.012]","[122.706, 125.793, 122.705, 124.022, 124.021]",240.728,143.826,2
224,5,"[178.247, 174.169, -8.51809, 122.615, -173.294]","[-98.8433, -107.198, -113.619, -121.962, -122.457]","[3.86584e-07, 3.95692e-07, 3.95692e-07, 3.86724e-07, 4.23214e-07]","[140.296, 140.296, 140.316, 141.526, 36.3873]","[47.6823, 133.747, 133.722, 49.3487, 52.0502]","[-39.7042, -39.7042, -39.7183, -40.5514, -32.7831]","[132.318, 133.747, 133.764, 133.409, 127.95]",256.728,143.826,2
238,5,"[-122.493, 68.1159, -111.618, 72.9815, 174.94]","[-98.9264, -106.718, -118.064, -123.226, -125.236]","[3.90297e-07, 3.99321e-07, 4.11703e-07, 4.20236e-07, 4.11767e-07]","[26.3774, 26.3774, -36.4976, -36.1522, -37.7139]","[48.1766, 133.251, 50.79, 130.624, 53.2797]","[-153.623, -153.623, -144.986, -144.94, -145.187]","[131.823, 133.251, 129.21, 130.624, 129.6]",112.728,159.826,2
239,5,"[93.0701, 25.9395, -146.928, 145.515, 167.559]","[-98.1481, -106.827, -128.553, -132.577, -137.103]","[3.56875e-07, 3.66722e-07, 3.57599e-07, 4.84083e-07, 4.8194e-07]","[31.9518, 31.9518, 29.6139, -106.196, -100.147]","[43.1733, 138.254, 47.2368, 57.4766, 57.3141]","[-148.048, -148.048, -146.218, -137.067, -135.452]","[136.827, 138.254, 139.603, 122.523, 122.686]",128.728,159.826,2
240,5,"[174.752, -57.3322, -86.6448, -95.2054, 106.428]","[-132.235, -135.796, -139.703, -140.606, -143.162]","[3.30466e-07, 5.08113e-07, 5.06786e-07, 3.42005e-07, 5.04338e-07]","[48.3448, 113.352, -132.105, 50.3296, 110.329]","[31.2936, 59.1884, 59.0988, 150.892, 58.9323]","[-143.495, 167.219, -137.067, -144.562, 165.203]","[138.703, 120.812, 120.901, 139.067, 121.068]",144.728,159.826,2
242,5,"[-152.24, -14.9933, 121.486, -25.2858, 149.28]","[-96.4738, -108.633, -120.772, -131.895, -136.63]","[2.94357e-07, 3.06221e-07, 2.94667e-07, 3.06519e-07, 6.18582e-07]","[70.005, 70.005, 88.2182, 88.2182, -59.7584]","[27.8493, 153.317, 27.9632, 153.207, 65.1185]","[-109.995, -109.995, -111.712, -111.712, -78.256]","[152.151, 153.317, 152.037, 153.207, 114.882]",176.728,159.826,2
243,5,"[127.318, 81.0033, 96.0756, -22.2124, 91.3413]","[-96.3636, -108.794, -126.074, -126.109, -130.309]","[2.90647e-07, 3.02657e-07, 5.66666e-07, 6.44865e-07, 3.13061e-07]","[92.8214, 92.8214, -90.2497, -128.098, 43.2882]","[26.4318, 154.693, 62.6587, 66.1969, 36.693]","[-87.1786, -87.1786, -88.9941, -78.256, -52.1508]","[153.568, 154.693, 117.341, 113.803, 148.312]",192.728,159.826,2
246,5,"[113.648, 54.7823, 123.585, -12.8045, -114.803]","[-135.519, -136.754, -137.944, -138.952, -144.63]","[3.38086e-07, 4.42684e-07, 5.91331e-07, 3.39994e-07, 3.49729e-07]","[130.569, 12.6983, -112.392, 120.559, 128.559]","[30.3041, 53.9902, 63.8876, 40.0489, 151.703]","[-33.4187, -23.8814, -74.2044, -26.6994, -32.3796]","[136.136, 126.01, 116.112, 139.951, 136.477]",240.728,159.826,2
247,5,"[-177.538, 69.1365, -38.4782, -62.732, 129.893]","[-98.3299, -106.155, -111.655, -113.214, -119.384]","[3.64416e-07, 4.03012e-07, 3.74065e-07, 4.11758e-07, 3.74066e-07]","[149.562, 24.8313, 149.562, 24.8313, 149.615]","[44.4228, 49.7745, 137.008, 131.644, 136.926]","[-30.4376, -24.8313, -30.4376, -24.8313, -30.475]","[135.577, 130.225, 137.008, 131.644, 137.067]",256.728,159.826,2
262,5,"[-166.522, 124.174, -108.79, -79.3821, -77.4851]","[-97.7574, -104.091, -112.816, -116.797, -125.695]","[3.41192e-07, 3.51479e-07, 3.91535e-07, 4.00531e-07, 4.51728e-07]","[20.1035, 20.1035, 166.355, 166.355, 101.074]","[40.2877, 141.119, 48.3385, 133.088, 54.8196]","[-159.897, -159.897, -164.763, -164.763, 167.219]","[139.712, 141.119, 131.661, 133.088, 125.18]",128.728,175.826,2
263,5,"[-94.5563, -133.097, -136.735, 29.2135, 5.6999]","[-118.988, -119.628, -125.366, -136.878, -137.996]","[3.11786e-07, 3.11791e-07, 3.23016e-07, 4.67933e-07, 3.23489e-07]","[28.3662, 31.5917, 31.5917, 121.428, 31.345]","[30.8171, 33.4114, 147.892, 56.2067, 153.169]","[-154.335, -155.281, -155.281, 167.219, -155.205]","[145.844, 146.589, 147.892, 123.793, 146.036]",144.728,175.826,2
266,5,"[34.2848, -4.03762, 176.275, -83.1462, 139.401]","[-95.7604, -103.866, -140.842, -141.847, -142.111]","[2.71161e-07, 2.83997e-07, 2.97659e-07, 6.45727e-07, 7.04117e-07]","[94.8004, 94.8004, 11.234, -76.2108, 91.0391]","[16.2985, 164.457, 29.0296, 66.2306, 70.8249]","[-85.1996, -85.1996, -46.9469, -78.256, 90.0484]","[163.702, 164.457, 150.97, 113.769, 114.81]",192.728,175.826,2
269,5,"[97.3862, 72.6729, 179.253, -28.4881, 113.696]","[-97.1496, -106.202, -123.237, -130.85, -131.364]","[3.18152e-07, 3.2916e-07, 3.18438e-07, 3.29525e-07, 6.36775e-07]","[155.517, 155.517, 163.54, 158.797, -107.772]","[35.1099, 146.226, 35.183, 140.597, 65.8754]","[-24.4828, -24.4828, -26.6994, -25.2751, -74.2044]","[144.89, 146.226, 144.817, 147.368, 114.125]",240.728,175.826,2
270,5,"[-113.716, -142.726, 56.328, 176.397, 114.588]","[-97.9559, -104.468, -106.2, -121.087, -139.166]","[3.49073e-07, 3.59135e-07, 3.71015e-07, 3.80497e-07, 3.61283e-07]","[160.975, 160.975, 16.666, 16.666, 172.976]","[41.7905, 139.629, 45.4532, 135.979, 139.23]","[-19.0252, -19.0252, -16.666, -16.666, -26.6994]","[138.209, 139.629, 134.547, 135.979, 139.23]",256.728,175.826,2
285,5,"[-168.465, 37.9824, 116.992, 14.2477, 91.8408]","[-97.5569, -106.081, -130.125, -136.242, -136.807]","[3.33415e-07, 3.43935e-07, 4.10532e-07, 5.74016e-07, 3.56282e-07]","[6.18289, 6.18289, 108.508, -94.6991, 143.051]","[38.6843, 142.706, 50.6565, 63.0374, 43.0717]","[-173.817, -173.817, 167.219, -135.452, -177.317]","[141.316, 142.706, 129.343, 116.963, 136.928]",128.728,191.826,2
286,5,"[172.691, 104.968, -57.5282, -81.9596, 173.586]","[-96.7294, -100.864, -102.554, -108.019, -108.454]","[3.0314e-07, 3.15293e-07, 3.14674e-07, 3.15294e-07, 3.26398e-07]","[8.30305, -29.8131, 8.30305, -29.6913, -29.8131]","[30.8446, 34.3642, 150.401, 34.316, 146.958]","[-171.697, -149.547, -171.697, -149.472, -149.547]","[149.155, 145.636, 150.401, 145.606, 146.958]",144.728,191.826,2
287,5,"[174.6, 119.539, -37.2364, 125.157, 101.589]","[-96.0349, -100.948, -102.959, -111.205, -116.738]","[2.79862e-07, 2.92315e-07, 2.9287e-07, 2.9287e-07, 3.04792e-07]","[12.6005, 12.6005, -41.2124, -40.933, -41.2124]","[21.5693, 159.392, 27.2935, 27.1667, 153.857]","[-167.399, -167.399, -138.147, -137.977, -138.147]","[158.431, 159.392, 152.706, 152.628, 153.857]",160.728,191.826,2
288,5,"[106.832, -157.171, 162.193, 81.3491, 59.5784]","[-95.5746, -106.905, -121.556, -131.545, -140.611]","[2.65428e-07, 2.78528e-07, 4.77607e-07, 4.8501e-07, 6.55356e-07]","[25.5174, 25.5174, 176.041, 176.041, 86.0908]","[11.3202, 169.219, 56.9799, 124.342, 67.8609]","[-154.483, -154.483, -177.377, -177.377, 95.1053]","[168.68, 169.219, 123.02, 124.342, 114.742]",176.728,191.826,2
289,5,"[165.674, 67.1272, -102.315, 95.6952, 179.038]","[-95.4386, -101.571, -139.504, -157.429, -157.691]","[2.61308e-07, 2.74604e-07, 6.54158e-07, 6.84225e-07, 5.99711e-07]","[105.84, 105.84, 91.1353, 91.3806, 178.081]","[5.12239, 175.126, 67.8343, 85.6977, 86.376]","[-74.1595, -74.1595, 89.96, 90.2213, -176.742]","[174.878, 175.126, 114.809, 129.446, 134.771]",192.728,191.826,2
290,5,"[145.667, -102.39, 147.317, -118.158, -167.188]","[-95.6577, -108.152, -128.187, -128.93, -134.878]","[2.67978e-07, 2.80958e-07, 3.43637e-07, 3.43484e-07, 3.53853e-07]","[159.414, 159.414, -33.0607, -31.5441, -33.0607]","[13.7803, 166.868, 40.7662, 40.7364, 140.645]","[-20.5864, -20.5864, -27.5543, -26.6994, -27.5543]","[166.22, 166.868, 139.234, 139.264, 140.645]",208.728,191.826,2
291,5,"[-85.3392, 105.306, 75.8826, 14.7447, -153.493]","[-96.1833, -102.554, -108.951, -118.693, -119.741]","[2.8468e-07, 2.96931e-07, 3.15127e-07, 3.22213e-07, 3.15131e-07]","[168.78, 168.78, -137.841, -72.0688, -138.308]","[23.9027, 157.141, 150.257, 36.1244, 150.506]","[-11.2202, -11.2202, -44.6316, -27.5543, -44.9566]","[156.097, 157.141, 150.257, 143.876, 150.08]",224.728,191.826,2
292,5,"[-119.755, 138.537, -42.5557, 146.017, 132.647]","[-96.9182, -102.499, -113.855, -119.327, -120.894]","[3.09796e-07, 3.21091e-07, 3.38422e-07, 3.27778e-07, 3.38423e-07]","[172.324, 172.324, -148.206, -146.6, -148.284]","[32.8478, 148.444, 143.949, 38.2537, 143.986]","[-7.6759, -7.6759, -34.2668, -33.2132, -34.3221]","[147.152, 148.444, 143.949, 143.091, 143.922]",240.728,191.826,2
293,5,"[160.922, 145.864, 96.1392, 5.97589, 52.3383]","[-97.7646, -104.071, -108.565, -121.085, -127.677]","[3.41475e-07, 3.51754e-07, 3.65118e-07, 3.74748e-07, 3.65202e-07]","[174.173, 174.173, 2.9364, 2.9364, 10.3808]","[40.3436, 141.064, 44.5349, 136.896, 44.5485]","[-5.82734, -5.82734, -5.183, -5.183, -4.6262]","[139.656, 141.064, 135.465, 136.896, 135.452]",256.728,191.826,2
308,5,"[107.023, 89.0266, 10.9074, -57.4587, 29.013]","[-97.5746, -105.764, -106.552, -114.359, -131.987]","[3.34095e-07, 3.44594e-07, 3.54745e-07, 3.6465e-07, 3.98897e-07]","[-8.49445, -8.49445, -172.625, -172.625, 44.5469]","[38.8297, 142.562, 42.8055, 138.62, 132.726]","[171.506, 171.506, 172.625, 172.625, 135.614]","[141.17, 142.562, 137.195, 138.62, 133.731]",128.728,207.826,2
