Receive ID,Data Size,Phase Values (deg),Received Power (dBm),time of arrival (sec),doa_phi(),doa_theta(deg),dod_phi(deg),dod_theta(deg),rx_x,rx_y,rx_z
309,5,"[9.32958, -41.5565, 160.773, -178.575, -5.92708]","[-96.7508, -102.421, -112.08, -113.616, -113.704]","[3.03887e-07, 3.15394e-07, 4.51757e-07, 3.03937e-07, 4.06761e-07]","[-11.3759, -11.3759, -6.72555, -7.11826, -174.581]","[31.0798, 150.172, 54.8223, 31.0954, 50.2197]","[168.624, 168.624, 175.244, 167.675, 174.231]","[148.92, 150.172, 125.178, 148.905, 129.78]",144.728,207.826,2
312,5,"[-50.664, 124.819, -86.6811, 90.7621, -40.036]","[-95.4674, -102.325, -106.767, -113.212, -114.099]","[2.62174e-07, 2.75429e-07, 3.53371e-07, 3.53371e-07, 3.63314e-07]","[-101.63, -101.63, 48.1271, 48.0907, 48.1271]","[6.92085, 173.414, 42.5644, 42.5644, 138.86]","[78.3705, 78.3705, 54.9655, 54.9368, 54.9655]","[173.079, 173.414, 137.436, 137.436, 138.86]",192.728,207.826,2
313,5,"[68.67, 125.981, 64.532, 128.48, -54.5113]","[-95.6851, -99.156, -107.025, -110.463, -111.867]","[2.68823e-07, 2.6884e-07, 2.81764e-07, 2.81781e-07, 2.68841e-07]","[-152.624, 153.521, -152.624, 153.521, 164.207]","[14.4965, 14.5104, 166.183, 166.17, 14.5113]","[27.3762, 27.4887, 27.3762, 27.4887, 27.5305]","[165.503, 165.49, 166.183, 166.17, 165.489]",208.728,207.826,2
314,5,"[158.079, -71.2342, -156.71, 6.45017, -91.3047]","[-96.2075, -97.5371, -103.07, -104.439, -117.255]","[2.85476e-07, 2.85592e-07, 2.97694e-07, 2.97806e-07, 4.70541e-07]","[-164.704, 165.201, -164.704, 165.201, -5.74516]","[24.2606, 24.3123, 156.795, 156.745, 125.555]","[15.2955, 15.8086, 15.2955, 15.8086, 4.03391]","[155.739, 155.688, 156.795, 156.745, 125.555]",224.728,207.826,2
315,5,"[-179.3, -112.543, 3.543, 69.1366, 2.31389]","[-96.9387, -102.635, -109.435, -117.967, -118.479]","[3.10528e-07, 3.21797e-07, 3.6174e-07, 3.71459e-07, 4.00761e-07]","[-169.474, -169.474, 132.022, 132.022, -6.63441]","[33.0563, 148.24, 43.9886, 137.441, 49.5017]","[10.526, 10.526, 48.8464, 48.8464, 5.5927]","[146.944, 148.24, 136.011, 137.441, 130.498]",240.728,207.826,2
316,5,"[-179.828, 179.147, -67.9098, 27.1565, 44.3294]","[-97.7815, -103.394, -104.034, -107.388, -109.145]","[3.42139e-07, 3.8944e-07, 3.52398e-07, 3.6213e-07, 4.07382e-07]","[-171.991, 139.89, -171.991, -8.0381, 35.5703]","[40.4743, 48.0638, 140.934, 44.0524, 50.2924]","[8.00906, 40.9777, 8.00906, 6.99638, 37.4801]","[139.526, 131.936, 140.934, 135.948, 129.708]",256.728,207.826,2
330,5,"[107.97, 161.668, -162.263, 162.933, -17.4143]","[-98.6439, -101.16, -109.994, -110.271, -116.066]","[3.77817e-07, 3.84229e-07, 3.87132e-07, 3.93392e-07, 3.77858e-07]","[-17.9336, 22.8006, -17.9336, 22.8006, -20.7757]","[46.4598, 47.3618, 134.972, 134.068, 46.4657]","[162.066, 157.199, 162.066, 157.199, 162.546]","[133.54, 132.638, 134.972, 134.068, 133.534]",112.728,223.826,2
331,5,"[-94.453, -144.048, 46.3607, -84.8941, -169.372]","[-97.8079, -104.006, -111.423, -123.333, -130.425]","[3.43181e-07, 3.5341e-07, 5.03546e-07, 5.10572e-07, 5.03603e-07]","[-22.1481, -22.1481, -12.954, -12.954, -13.0636]","[40.6778, 140.733, 58.8779, 122.404, 57.9388]","[157.852, 157.852, 169.015, 169.015, 169.105]","[139.322, 140.733, 121.122, 122.404, 120.336]",128.728,223.826,2
332,5,"[-65.3924, 159.796, -141.143, -126.053, -35.2696]","[-102.475, -108.784, -109.599, -116.216, -116.828]","[3.37425e-07, 4.28541e-07, 3.47824e-07, 4.01092e-07, 4.28542e-07]","[43.6375, -138.442, 43.6375, -163.959, -138.626]","[39.5271, 52.6036, 141.872, 49.5421, 52.6037]","[135.561, 178.113, 135.561, 163.959, 178.209]","[140.473, 127.396, 141.872, 130.458, 127.396]",144.728,223.826,2
334,5,"[93.9468, 120.422, -48.8388, -129.491, -141.861]","[-95.9642, -100.885, -111.323, -119.122, -119.677]","[2.77597e-07, 2.90147e-07, 5.59083e-07, 2.77762e-07, 5.59509e-07]","[-60.8578, -60.8578, 85.1958, -78.1026, 95.4364]","[20.3538, 160.563, 62.2561, 20.4457, 62.2791]","[119.142, 119.142, 95.9113, 120.997, 96.5335]","[159.646, 160.563, 117.744, 159.554, 117.721]",176.728,223.826,2
335,5,"[45.1902, 18.9854, 83.7676, -45.1672, -44.6838]","[-95.8401, -101.935, -112.215, -126.082, -131.827]","[2.7366e-07, 2.86383e-07, 5.57673e-07, 3.29757e-07, 5.64025e-07]","[-94.3185, -94.3185, 91.388, 36.0616, 91.388]","[18.0011, 162.824, 62.1799, 37.8834, 119.019]","[85.6815, 85.6815, 89.7191, 64.1773, 89.7191]","[161.999, 162.824, 117.82, 142.117, 119.019]",192.728,223.826,2
338,5,"[-37.8904, -25.2581, 36.4533, -125.445, -167.341]","[-97.2076, -101.561, -108.136, -108.78, -122.833]","[3.20284e-07, 3.3731e-07, 3.31221e-07, 3.47712e-07, 4.17546e-07]","[-153.143, 141.609, -153.143, 141.609, -16.3136]","[35.6487, 39.5033, 145.697, 141.896, 130.941]","[26.8575, 39.2587, 26.8575, 39.2587, 15.2719]","[144.351, 140.497, 145.697, 141.896, 130.941]",240.728,223.826,2
339,5,"[-112.317, -146.016, 139.448, -6.35565, -23.7737]","[-98.0042, -104.85, -127.62, -131.873, -132.597]","[3.51017e-07, 3.61025e-07, 3.72221e-07, 3.72226e-07, 3.68802e-07]","[-159.02, -159.02, -40.8593, -40.9732, 161.481]","[42.1443, 139.277, 45.6356, 45.6364, 45.1137]","[20.98, 20.98, 16.799, 16.7887, 37.419]","[137.856, 139.277, 134.364, 134.364, 134.886]",256.728,223.826,2
354,5,"[108.13, 123.072, -146.063, -129.587, -3.46848]","[-98.2248, -104.286, -106.913, -108.53, -113.985]","[3.60039e-07, 3.83343e-07, 5.63553e-07, 3.69802e-07, 3.92527e-07]","[-33.6128, -150.704, 64.9918, -33.6128, -150.704]","[43.7074, 47.2397, 62.4949, 137.722, 134.191]","[146.387, 150.704, 114.207, 146.387, 150.704]","[136.293, 132.76, 117.505, 137.722, 134.191]",128.728,239.826,2
355,5,"[148.581, -165.867, 113.445, -115.963, 98.5815]","[-97.5252, -107.807, -108.749, -112.743, -114.767]","[3.32199e-07, 3.4746e-07, 4.19558e-07, 3.57567e-07, 3.42757e-07]","[-41.8435, -47.5335, -155.26, -47.5335, -41.669]","[38.4217, 41.4921, 51.6598, 139.925, 143.082]","[138.157, 131.665, 155.26, 131.665, 138.091]","[141.578, 138.508, 128.34, 139.925, 142.921]",144.728,239.826,2
357,5,"[-121.05, 49.1347, -119.31, 116.118, 123.617]","[-96.5862, -103.023, -104.72, -107.352, -107.767]","[2.98185e-07, 2.99124e-07, 3.09903e-07, 5.12617e-07, 5.13142e-07]","[-71.1492, -110.238, -71.1492, 84.6157, 96.8419]","[29.2112, 29.531, 151.993, 59.4882, 59.5227]","[108.851, 110.958, 108.851, 96.4914, 97.2284]","[150.789, 150.469, 151.993, 120.512, 120.477]",176.728,239.826,2
358,5,"[-154.009, -0.564108, 24.1041, 166.338, 160.72]","[-96.4788, -107.683, -108.439, -120.133, -135.399]","[2.94524e-07, 5.11079e-07, 3.06382e-07, 5.18003e-07, 6.92688e-07]","[-92.6476, 91.5565, -92.6476, 91.5565, 134.882]","[27.9107, 59.3865, 153.258, 121.884, 69.377]","[87.3524, 89.5507, 87.3524, 89.5507, 134.51]","[152.089, 120.614, 153.258, 121.884, 113.526]",192.728,239.826,2
361,5,"[-107.463, 96.5479, 178.937, -44.9681, -65.1451]","[-127.69, -134.748, -139.372, -141.536, -141.903]","[3.38787e-07, 3.49198e-07, 4.48738e-07, 5.67552e-07, 4.50255e-07]","[-129.453, -128.872, -41.633, 39.9486, -1.03023]","[39.8055, 141.586, 54.55, 67.3739, 54.6874]","[37.419, 37.3074, 14.7404, 41.132, 28.6257]","[140.195, 141.586, 125.45, 119.199, 125.313]",240.728,239.826,2
362,5,"[-101.735, 177.518, -15.4215, -169.948, 123.93]","[-98.4035, -113.695, -123.046, -129.849, -130.722]","[3.67516e-07, 3.77085e-07, 4.40074e-07, 4.48097e-07, 3.69335e-07]","[-147.944, -147.944, -24.5444, -24.5444, -159.957]","[44.9137, 136.518, 53.7429, 127.633, 45.196]","[32.0558, 32.0558, 22.4983, 22.4983, 37.419]","[135.086, 136.518, 126.257, 127.633, 134.804]",256.728,239.826,2
376,5,"[173.135, -14.4645, -32.9096, 6.28103, -101.16]","[-111.785, -120.117, -124.743, -128.713, -132.623]","[4.37985e-07, 4.37986e-07, 4.15109e-07, 6.08675e-07, 4.17035e-07]","[-48.8395, -48.5974, -30.2443, -68.5019, 4.48924]","[53.5422, 53.5423, 51.1725, 64.7704, 51.3851]","[139.051, 139.004, 142.904, 118.623, 142.452]","[126.458, 126.458, 128.827, 115.368, 128.615]",112.728,255.826,2
377,5,"[143.967, 53.9795, -100.033, -26.5007, -60.352]","[-98.7769, -107.831, -111.283, -124.876, -126.605]","[3.83644e-07, 3.92821e-07, 5.21607e-07, 3.92856e-07, 5.35185e-07]","[-42.6886, -42.6886, 62.1299, -41.3896, 121.294]","[47.2813, 134.149, 60.0684, 134.144, 60.9019]","[137.311, 137.311, 117.069, 136.457, 120.492]","[132.719, 134.149, 119.932, 134.144, 119.098]",128.728,255.826,2
378,5,"[-82.8692, -5.64302, -117.509, 31.1413, 146.879]","[-104.89, -116.138, -121.448, -132.66, -135.881]","[4.39982e-07, 4.39966e-07, 4.47986e-07, 4.84531e-07, 4.77121e-07]","[-147.404, -147.608, -147.402, -28.5485, -28.5485]","[53.7341, 54.1772, 127.644, 124.381, 56.942]","[147.404, 147.336, 147.402, 151.452, 151.452]","[126.266, 126.409, 127.644, 124.381, 123.058]",144.728,255.826,2
380,5,"[-123.028, -71.5095, 52.017, 95.5108, -18.5478]","[-97.3693, -100.868, -105.995, -111.334, -113.606]","[3.26297e-07, 3.27255e-07, 4.67632e-07, 3.37039e-07, 3.37966e-07]","[-76.1776, -104.896, 83.8769, -76.1776, -104.896]","[37.0956, 37.3169, 56.1819, 144.273, 144.055]","[103.822, 105.617, 97.2302, 103.822, 105.617]","[142.904, 142.683, 123.818, 144.273, 144.055]",176.728,255.826,2
381,5,"[-62.3183, 177.508, -151.551, -16.1712, 125.111]","[-97.2798, -106.014, -110.826, -116.79, -130.145]","[3.22954e-07, 4.65945e-07, 3.33804e-07, 4.7353e-07, 3.42779e-07]","[-91.9086, 91.7714, -91.9086, 91.7714, -51.9939]","[36.3041, 56.0428, 145.052, 125.297, 40.5996]","[88.0914, 89.3357, 88.0914, 89.3357, 64.1773]","[143.696, 123.957, 145.052, 125.297, 139.4]",192.728,255.826,2
382,5,"[96.0388, 68.8645, 9.72784, 58.0749, -27.5689]","[-97.4245, -106.005, -109.663, -111.111, -116.677]","[3.28374e-07, 4.70352e-07, 3.3905e-07, 3.284e-07, 4.77866e-07]","[-107.364, 99.5996, -107.364, -88.7886, 99.5996]","[37.5723, 56.4036, 143.803, 37.5781, 124.93]","[72.6363, 81.5075, 72.6363, 72.563, 81.5075]","[142.428, 123.596, 143.803, 142.422, 124.93]",208.728,255.826,2
383,5,"[90.5456, 24.9166, -44.9387, 12.2465, -157.589]","[-106.44, -111.881, -117.491, -123.473, -134.174]","[4.80684e-07, 4.81836e-07, 4.88039e-07, 4.89174e-07, 4.81022e-07]","[107.084, -106.841, 107.084, -106.841, 102.654]","[57.2179, 57.3061, 124.1, 124.01, 57.2438]","[74.0231, 74.0823, 74.0231, 74.0823, 72.5511]","[122.782, 122.694, 124.1, 124.01, 122.756]",224.728,255.826,2
384,5,"[-141.476, 32.297, -123.771, 73.5859, 59.3311]","[-118.265, -131.412, -140.864, -141.336, -141.702]","[4.71207e-07, 4.63617e-07, 5.00652e-07, 4.7142e-07, 3.71596e-07]","[-29.8776, -29.4432, 127.47, -33.4556, -105.749]","[125.497, 56.989, 58.6778, 125.479, 45.5412]","[29.8776, 30.0214, 72.5511, 28.6257, 37.419]","[125.497, 124.525, 121.322, 125.479, 134.459]",240.728,255.826,2
385,5,"[113.772, -159.698, 41.3365, -134.69, -161.377]","[-104.071, -111.167, -116.913, -119.122, -124.314]","[4.26899e-07, 5.01087e-07, 5.01459e-07, 4.35164e-07, 5.08147e-07]","[-34.3854, 44.1173, 38.1972, -34.3854, 44.1173]","[52.4349, 58.708, 58.7339, 128.958, 122.578]","[34.3854, 39.33, 40.4575, 34.3854, 39.33]","[127.565, 121.292, 121.266, 128.958, 122.578]",256.728,255.826,2
400,5,"[-56.7739, -145.253, -179.087, -153.356, 41.2224]","[-99.4147, -110.75, -112.683, -117.248, -118.981]","[4.12842e-07, 4.8193e-07, 4.29566e-07, 4.83378e-07, 4.12904e-07]","[-49.7223, 58.6023, -134.322, 58.4685, -48.7994]","[50.9188, 57.3133, 52.708, 124.475, 51.918]","[130.278, 120.596, 134.322, 121.293, 129.666]","[129.081, 122.687, 127.292, 124.475, 129.724]",128.728,271.826,2
401,5,"[91.6469, 32.7587, 174.013, -130.021, -19.2081]","[-119.318, -128.138, -129.767, -132.251, -135.321]","[4.61025e-07, 4.6157e-07, 4.62874e-07, 4.55379e-07, 4.66856e-07]","[65.4802, -143.769, 65.4693, 66.8518, -132.703]","[55.6301, 55.6764, 126.236, 60.0157, 56.1181]","[113.719, 139.004, 114.293, 114.517, 143.761]","[124.37, 124.324, 126.236, 125.623, 123.882]",144.728,271.826,2
402,5,"[-142.604, 151.904, -102.146, -135.026, -7.79605]","[-107.003, -108.753, -117.828, -119.211, -125.162]","[5.016e-07, 5.55425e-07, 5.08653e-07, 5.14516e-07, 5.21394e-07]","[-145.237, 134.085, -145.237, -77.0164, -76.9882]","[58.7436, 62.0575, 122.542, 59.8288, 121.653]","[145.237, 134.886, 145.237, 103.359, 103.355]","[121.256, 117.943, 122.542, 120.416, 121.653]",160.728,271.826,2
403,5,"[-45.7134, 99.7035, -44.1309, -35.9094, 78.2127]","[-98.2281, -108.614, -108.822, -114.598, -126.234]","[3.60174e-07, 3.69933e-07, 4.24597e-07, 6.54917e-07, 4.31363e-07]","[-79.1142, -79.1142, 82.9043, -130.381, 83.4175]","[43.7298, 137.699, 52.1956, 66.5843, 129.368]","[100.886, 100.886, 98.2028, 131.947, 98.3319]","[136.27, 137.699, 127.804, 113.416, 129.368]",176.728,271.826,2
404,5,"[119.478, 100.342, 113.076, 152.395, -157.113]","[-98.1547, -106.955, -108.226, -114.252, -114.313]","[3.57148e-07, 3.66988e-07, 4.22739e-07, 3.74502e-07, 3.83885e-07]","[-91.492, -91.492, 92.0553, -65.2677, -65.8534]","[43.2201, 138.207, 52.0, 46.2564, 135.458]","[88.508, 88.508, 89.0518, 65.1847, 64.6598]","[136.78, 138.207, 128.0, 134.274, 135.458]",192.728,271.826,2
405,5,"[-7.47034, -1.26852, 98.2695, -11.7532, -116.232]","[-98.2734, -109.255, -109.882, -128.979, -129.993]","[3.62057e-07, 4.27591e-07, 3.71767e-07, 4.35099e-07, 3.64152e-07]","[-103.734, 101.103, -103.734, 101.69, -89.7657]","[44.0405, 52.5062, 137.39, 128.965, 44.3803]","[76.2658, 80.0037, 76.2658, 80.0592, 70.72]","[135.96, 127.494, 137.39, 128.965, 135.62]",208.728,271.826,2
406,5,"[-103.916, -125.1, -12.7789, 120.208, 179.099]","[-111.305, -127.721, -129.175, -136.813, -137.801]","[5.25791e-07, 5.32524e-07, 6.04062e-07, 4.39233e-07, 4.39545e-07]","[-104.901, -104.901, 103.584, 116.114, 108.122]","[60.3306, 120.917, 64.478, 53.6623, 63.7257]","[76.0224, 76.0224, 78.4538, 72.5511, 71.2201]","[119.669, 120.917, 115.522, 126.338, 127.771]",224.728,271.826,2
407,5,"[-131.671, 124.598, -2.98978, -46.8857, 163.971]","[-115.249, -122.803, -125.516, -128.176, -132.434]","[4.95269e-07, 4.88054e-07, 5.31722e-07, 5.38352e-07, 4.95301e-07]","[-36.3159, -35.8351, 43.6498, 44.1546, -34.9412]","[123.535, 58.8338, 61.6393, 120.547, 123.533]","[36.3159, 36.4746, 44.3207, 44.1546, 36.7629]","[123.535, 122.574, 119.615, 120.547, 123.533]",240.728,271.826,2
408,5,"[144.357, 157.679, -83.3174, 115.435, -36.4991]","[-122.607, -125.29, -129.745, -130.649, -135.508]","[4.98206e-07, 5.21572e-07, 4.84195e-07, 4.20253e-07, 5.21647e-07]","[-21.4027, 51.8423, -34.5674, -128.723, 49.6657]","[58.6733, 60.0662, 57.4851, 48.2379, 60.0709]","[51.652, 51.8423, 37.2115, 45.7322, 52.4138]","[121.642, 119.934, 122.515, 125.683, 119.929]",256.728,271.826,2
