Receive ID,rx_x,rx_y,rx_z
1,0.727801,-0.173815,2
2,16.7278,-0.173815,2
3,32.7278,-0.173815,2
4,48.7278,-0.173815,2
5,64.7278,-0.173815,2
6,80.7278,-0.173815,2
7,96.7278,-0.173815,2
8,112.728,-0.173815,2
9,128.728,-0.173815,2
10,144.728,-0.173815,2
11,160.728,-0.173815,2
12,176.728,-0.173815,2
13,192.728,-0.173815,2
14,208.728,-0.173815,2
15,224.728,-0.173815,2
16,240.728,-0.173815,2
17,256.728,-0.173815,2
18,272.728,-0.173815,2
19,288.728,-0.173815,2
20,304.728,-0.173815,2
21,320.728,-0.173815,2
22,336.728,-0.173815,2
23,352.728,-0.173815,2
24,0.727801,15.8262,2
25,16.7278,15.8262,2
26,32.7278,15.8262,2
27,48.7278,15.8262,2
28,64.7278,15.8262,2
29,80.7278,15.8262,2
30,96.7278,15.8262,2
31,112.728,15.8262,2
32,128.728,15.8262,2
33,144.728,15.8262,2
34,160.728,15.8262,2
35,176.728,15.8262,2
36,192.728,15.8262,2
37,208.728,15.8262,2
38,224.728,15.8262,2
39,240.728,15.8262,2
40,256.728,15.8262,2
41,272.728,15.8262,2
42,288.728,15.8262,2
43,304.728,15.8262,2
44,320.728,15.8262,2
45,336.728,15.8262,2
46,352.728,15.8262,2
47,0.727801,31.8262,2
48,16.7278,31.8262,2
49,32.7278,31.8262,2
50,48.7278,31.8262,2
51,64.7278,31.8262,2
52,80.7278,31.8262,2
53,96.7278,31.8262,2
54,112.728,31.8262,2
55,128.728,31.8262,2
56,144.728,31.8262,2
57,160.728,31.8262,2
58,176.728,31.8262,2
59,192.728,31.8262,2
60,208.728,31.8262,2
61,224.728,31.8262,2
62,240.728,31.8262,2
63,256.728,31.8262,2
64,272.728,31.8262,2
65,288.728,31.8262,2
66,304.728,31.8262,2
67,320.728,31.8262,2
68,336.728,31.8262,2
69,352.728,31.8262,2
70,0.727801,47.8262,2
71,16.7278,47.8262,2
72,32.7278,47.8262,2
73,48.7278,47.8262,2
74,64.7278,47.8262,2
75,80.7278,47.8262,2
76,96.7278,47.8262,2
77,112.728,47.8262,2
78,128.728,47.8262,2
79,144.728,47.8262,2
80,160.728,47.8262,2
81,176.728,47.8262,2
82,192.728,47.8262,2
83,208.728,47.8262,2
84,224.728,47.8262,2
85,240.728,47.8262,2
86,256.728,47.8262,2
87,272.728,47.8262,2
88,288.728,47.8262,2
89,304.728,47.8262,2
90,320.728,47.8262,2
91,336.728,47.8262,2
92,352.728,47.8262,2
93,0.727801,63.8262,2
94,16.7278,63.8262,2
95,32.7278,63.8262,2
96,48.7278,63.8262,2
97,64.7278,63.8262,2
98,80.7278,63.8262,2
99,96.7278,63.8262,2
100,112.728,63.8262,2
101,128.728,63.8262,2
102,144.728,63.8262,2
103,160.728,63.8262,2
104,176.728,63.8262,2
105,192.728,63.8262,2
106,208.728,63.8262,2
107,224.728,63.8262,2
108,240.728,63.8262,2
109,256.728,63.8262,2
110,272.728,63.8262,2
111,288.728,63.8262,2
112,304.728,63.8262,2
113,320.728,63.8262,2
114,336.728,63.8262,2
115,352.728,63.8262,2
116,0.727801,79.8262,2
117,16.7278,79.8262,2
118,32.7278,79.8262,2
119,48.7278,79.8262,2
120,64.7278,79.8262,2
121,80.7278,79.8262,2
122,96.7278,79.8262,2
123,112.728,79.8262,2
124,128.728,79.8262,2
125,144.728,79.8262,2
126,160.728,79.8262,2
127,176.728,79.8262,2
128,192.728,79.8262,2
129,208.728,79.8262,2
130,224.728,79.8262,2
131,240.728,79.8262,2
132,256.728,79.8262,2
133,272.728,79.8262,2
134,288.728,79.8262,2
135,304.728,79.8262,2
136,320.728,79.8262,2
137,336.728,79.8262,2
138,352.728,79.8262,2
139,0.727801,95.8262,2
140,16.7278,95.8262,2
141,32.7278,95.8262,2
142,48.7278,95.8262,2
143,64.7278,95.8262,2
144,80.7278,95.8262,2
145,96.7278,95.8262,2
146,112.728,95.8262,2
147,128.728,95.8262,2
148,144.728,95.8262,2
149,160.728,95.8262,2
150,176.728,95.8262,2
151,192.728,95.8262,2
152,208.728,95.8262,2
153,224.728,95.8262,2
154,240.728,95.8262,2
155,256.728,95.8262,2
156,272.728,95.8262,2
157,288.728,95.8262,2
158,304.728,95.8262,2
159,320.728,95.8262,2
160,336.728,95.8262,2
161,352.728,95.8262,2
162,0.727801,111.826,2
163,16.7278,111.826,2
164,32.7278,111.826,2
165,48.7278,111.826,2
166,64.7278,111.826,2
167,80.7278,111.826,2
168,96.7278,111.826,2
169,112.728,111.826,2
170,128.728,111.826,2
171,144.728,111.826,2
172,160.728,111.826,2
173,176.728,111.826,2
174,192.728,111.826,2
175,208.728,111.826,2
176,224.728,111.826,2
177,240.728,111.826,2
178,256.728,111.826,2
179,272.728,111.826,2
180,288.728,111.826,2
181,304.728,111.826,2
182,320.728,111.826,2
183,336.728,111.826,2
184,352.728,111.826,2
185,0.727801,127.826,2
186,16.7278,127.826,2
187,32.7278,127.826,2
188,48.7278,127.826,2
189,64.7278,127.826,2
190,80.7278,127.826,2
191,96.7278,127.826,2
192,112.728,127.826,2
193,128.728,127.826,2
194,144.728,127.826,2
195,160.728,127.826,2
196,176.728,127.826,2
197,192.728,127.826,2
198,208.728,127.826,2
199,224.728,127.826,2
200,240.728,127.826,2
201,256.728,127.826,2
202,272.728,127.826,2
203,288.728,127.826,2
204,304.728,127.826,2
205,320.728,127.826,2
206,336.728,127.826,2
207,352.728,127.826,2
208,0.727801,143.826,2
209,16.7278,143.826,2
210,32.7278,143.826,2
211,48.7278,143.826,2
212,64.7278,143.826,2
213,80.7278,143.826,2
214,96.7278,143.826,2
215,112.728,143.826,2
216,128.728,143.826,2
217,144.728,143.826,2
218,160.728,143.826,2
219,176.728,143.826,2
220,192.728,143.826,2
221,208.728,143.826,2
222,224.728,143.826,2
223,240.728,143.826,2
224,256.728,143.826,2
225,272.728,143.826,2
226,288.728,143.826,2
227,304.728,143.826,2
228,320.728,143.826,2
229,336.728,143.826,2
230,352.728,143.826,2
231,0.727801,159.826,2
232,16.7278,159.826,2
233,32.7278,159.826,2
234,48.7278,159.826,2
235,64.7278,159.826,2
236,80.7278,159.826,2
237,96.7278,159.826,2
238,112.728,159.826,2
239,128.728,159.826,2
240,144.728,159.826,2
241,160.728,159.826,2
242,176.728,159.826,2
243,192.728,159.826,2
244,208.728,159.826,2
245,224.728,159.826,2
246,240.728,159.826,2
247,256.728,159.826,2
248,272.728,159.826,2
249,288.728,159.826,2
250,304.728,159.826,2
251,320.728,159.826,2
252,336.728,159.826,2
253,352.728,159.826,2
254,0.727801,175.826,2
255,16.7278,175.826,2
256,32.7278,175.826,2
257,48.7278,175.826,2
258,64.7278,175.826,2
259,80.7278,175.826,2
260,96.7278,175.826,2
261,112.728,175.826,2
262,128.728,175.826,2
263,144.728,175.826,2
264,160.728,175.826,2
265,176.728,175.826,2
266,192.728,175.826,2
267,208.728,175.826,2
268,224.728,175.826,2
269,240.728,175.826,2
270,256.728,175.826,2
271,272.728,175.826,2
272,288.728,175.826,2
273,304.728,175.826,2
274,320.728,175.826,2
275,336.728,175.826,2
276,352.728,175.826,2
277,0.727801,191.826,2
278,16.7278,191.826,2
279,32.7278,191.826,2
280,48.7278,191.826,2
281,64.7278,191.826,2
282,80.7278,191.826,2
283,96.7278,191.826,2
284,112.728,191.826,2
285,128.728,191.826,2
286,144.728,191.826,2
287,160.728,191.826,2
288,176.728,191.826,2
289,192.728,191.826,2
290,208.728,191.826,2
291,224.728,191.826,2
292,240.728,191.826,2
293,256.728,191.826,2
294,272.728,191.826,2
295,288.728,191.826,2
296,304.728,191.826,2
297,320.728,191.826,2
298,336.728,191.826,2
299,352.728,191.826,2
300,0.727801,207.826,2
301,16.7278,207.826,2
302,32.7278,207.826,2
303,48.7278,207.826,2
304,64.7278,207.826,2
305,80.7278,207.826,2
306,96.7278,207.826,2
307,112.728,207.826,2
308,128.728,207.826,2
309,144.728,207.826,2
310,160.728,207.826,2
311,176.728,207.826,2
312,192.728,207.826,2
313,208.728,207.826,2
314,224.728,207.826,2
315,240.728,207.826,2
316,256.728,207.826,2
317,272.728,207.826,2
318,288.728,207.826,2
319,304.728,207.826,2
320,320.728,207.826,2
321,336.728,207.826,2
322,352.728,207.826,2
323,0.727801,223.826,2
324,16.7278,223.826,2
325,32.7278,223.826,2
326,48.7278,223.826,2
327,64.7278,223.826,2
328,80.7278,223.826,2
329,96.7278,223.826,2
330,112.728,223.826,2
331,128.728,223.826,2
332,144.728,223.826,2
333,160.728,223.826,2
334,176.728,223.826,2
335,192.728,223.826,2
336,208.728,223.826,2
337,224.728,223.826,2
338,240.728,223.826,2
339,256.728,223.826,2
340,272.728,223.826,2
341,288.728,223.826,2
342,304.728,223.826,2
343,320.728,223.826,2
344,336.728,223.826,2
345,352.728,223.826,2
346,0.727801,239.826,2
347,16.7278,239.826,2
348,32.7278,239.826,2
349,48.7278,239.826,2
350,64.7278,239.826,2
351,80.7278,239.826,2
352,96.7278,239.826,2
353,112.728,239.826,2
354,128.728,239.826,2
355,144.728,239.826,2
356,160.728,239.826,2
357,176.728,239.826,2
358,192.728,239.826,2
359,208.728,239.826,2
360,224.728,239.826,2
361,240.728,239.826,2
362,256.728,239.826,2
363,272.728,239.826,2
364,288.728,239.826,2
365,304.728,239.826,2
366,320.728,239.826,2
367,336.728,239.826,2
368,352.728,239.826,2
369,0.727801,255.826,2
370,16.7278,255.826,2
371,32.7278,255.826,2
372,48.7278,255.826,2
373,64.7278,255.826,2
374,80.7278,255.826,2
375,96.7278,255.826,2
376,112.728,255.826,2
377,128.728,255.826,2
378,144.728,255.826,2
379,160.728,255.826,2
380,176.728,255.826,2
381,192.728,255.826,2
382,208.728,255.826,2
383,224.728,255.826,2
384,240.728,255.826,2
385,256.728,255.826,2
386,272.728,255.826,2
387,288.728,255.826,2
388,304.728,255.826,2
389,320.728,255.826,2
390,336.728,255.826,2
391,352.728,255.826,2
392,0.727801,271.826,2
393,16.7278,271.826,2
394,32.7278,271.826,2
395,48.7278,271.826,2
396,64.7278,271.826,2
397,80.7278,271.826,2
398,96.7278,271.826,2
399,112.728,271.826,2
400,128.728,271.826,2
401,144.728,271.826,2
402,160.728,271.826,2
403,176.728,271.826,2
404,192.728,271.826,2
405,208.728,271.826,2
406,224.728,271.826,2
407,240.728,271.826,2
408,256.728,271.826,2
409,272.728,271.826,2
410,288.728,271.826,2
411,304.728,271.826,2
412,320.728,271.826,2
413,336.728,271.826,2
414,352.728,271.826,2
415,0.727801,287.826,2
416,16.7278,287.826,2
417,32.7278,287.826,2
418,48.7278,287.826,2
419,64.7278,287.826,2
420,80.7278,287.826,2
421,96.7278,287.826,2
422,112.728,287.826,2
423,128.728,287.826,2
424,144.728,287.826,2
425,160.728,287.826,2
426,176.728,287.826,2
427,192.728,287.826,2
428,208.728,287.826,2
429,224.728,287.826,2
430,240.728,287.826,2
431,256.728,287.826,2
432,272.728,287.826,2
433,288.728,287.826,2
434,304.728,287.826,2
435,320.728,287.826,2
436,336.728,287.826,2
437,352.728,287.826,2
438,0.727801,303.826,2
439,16.7278,303.826,2
440,32.7278,303.826,2
441,48.7278,303.826,2
442,64.7278,303.826,2
443,80.7278,303.826,2
444,96.7278,303.826,2
445,112.728,303.826,2
446,128.728,303.826,2
447,144.728,303.826,2
448,160.728,303.826,2
449,176.728,303.826,2
450,192.728,303.826,2
451,208.728,303.826,2
452,224.728,303.826,2
453,240.728,303.826,2
454,256.728,303.826,2
455,272.728,303.826,2
456,288.728,303.826,2
457,304.728,303.826,2
458,320.728,303.826,2
459,336.728,303.826,2
460,352.728,303.826,2
461,0.727801,319.826,2
462,16.7278,319.826,2
463,32.7278,319.826,2
464,48.7278,319.826,2
465,64.7278,319.826,2
466,80.7278,319.826,2
467,96.7278,319.826,2
468,112.728,319.826,2
469,128.728,319.826,2
470,144.728,319.826,2
471,160.728,319.826,2
472,176.728,319.826,2
473,192.728,319.826,2
474,208.728,319.826,2
475,224.728,319.826,2
476,240.728,319.826,2
477,256.728,319.826,2
478,272.728,319.826,2
479,288.728,319.826,2
480,304.728,319.826,2
481,320.728,319.826,2
482,336.728,319.826,2
483,352.728,319.826,2
484,0.727801,335.826,2
485,16.7278,335.826,2
486,32.7278,335.826,2
487,48.7278,335.826,2
488,64.7278,335.826,2
489,80.7278,335.826,2
490,96.7278,335.826,2
491,112.728,335.826,2
492,128.728,335.826,2
493,144.728,335.826,2
494,160.728,335.826,2
495,176.728,335.826,2
496,192.728,335.826,2
497,208.728,335.826,2
498,224.728,335.826,2
499,240.728,335.826,2
500,256.728,335.826,2
501,272.728,335.826,2
502,288.728,335.826,2
503,304.728,335.826,2
504,320.728,335.826,2
505,336.728,335.826,2
506,352.728,335.826,2
507,0.727801,351.826,2
508,16.7278,351.826,2
509,32.7278,351.826,2
510,48.7278,351.826,2
511,64.7278,351.826,2
512,80.7278,351.826,2
513,96.7278,351.826,2
514,112.728,351.826,2
515,128.728,351.826,2
516,144.728,351.826,2
517,160.728,351.826,2
518,176.728,351.826,2
519,192.728,351.826,2
520,208.728,351.826,2
521,224.728,351.826,2
522,240.728,351.826,2
523,256.728,351.826,2
524,272.728,351.826,2
525,288.728,351.826,2
526,304.728,351.826,2
527,320.728,351.826,2
528,336.728,351.826,2
529,352.728,351.826,2
530,0.727801,367.826,2
531,16.7278,367.826,2
532,32.7278,367.826,2
533,48.7278,367.826,2
534,64.7278,367.826,2
535,80.7278,367.826,2
536,96.7278,367.826,2
537,112.728,367.826,2
538,128.728,367.826,2
539,144.728,367.826,2
540,160.728,367.826,2
541,176.728,367.826,2
542,192.728,367.826,2
543,208.728,367.826,2
544,224.728,367.826,2
545,240.728,367.826,2
546,256.728,367.826,2
547,272.728,367.826,2
548,288.728,367.826,2
549,304.728,367.826,2
550,320.728,367.826,2
551,336.728,367.826,2
552,352.728,367.826,2
553,0.727801,383.826,2
554,16.7278,383.826,2
555,32.7278,383.826,2
556,48.7278,383.826,2
557,64.7278,383.826,2
558,80.7278,383.826,2
559,96.7278,383.826,2
560,112.728,383.826,2
561,128.728,383.826,2
562,144.728,383.826,2
563,160.728,383.826,2
564,176.728,383.826,2
565,192.728,383.826,2
566,208.728,383.826,2
567,224.728,383.826,2
568,240.728,383.826,2
569,256.728,383.826,2
570,272.728,383.826,2
571,288.728,383.826,2
572,304.728,383.826,2
573,320.728,383.826,2
574,336.728,383.826,2
575,352.728,383.826,2
